type,comment,x,y,faded
망,,19.84186387,73.42406422,FALSE
망,,19.72352067,73.0064818,FALSE
기,,25.12292896,75.0064818,FALSE
기,,26.77973369,76.5119763,FALSE
기,,26.6761834,75.06142685,FALSE
추,,25.11659325,84.07061543,FALSE
추,,24.70115427,83.8679269,FALSE
추,,26.88086642,87.9172154,FALSE
추,,27.17894334,87.78864397,FALSE
기,,25.47201546,90.54059229,FALSE
기,,27.0370022,91.24995189,FALSE
아,작은 바위섬 근처 물속,57.64562308,87.8671875,FALSE
망,,47.39230581,85.10164621,FALSE
망,,47.67115197,85.13736049,FALSE
망,,50.35221041,86.52850167,FALSE
망,,50.58297964,86.33564453,FALSE
망,,43.23663565,79.5594308,FALSE
망,,43.99365469,80.39428711,FALSE
회,,41.14365328,80.40535714,FALSE
회,,40.58596098,80.25535714,FALSE
기,,41.51740441,74.96664342,FALSE
망,,37.67529183,71.65895986,FALSE
망,,36.31752123,70.87523768,FALSE
추,,46.05082418,56.38122309,FALSE
추,,46.46237377,56.81925708,FALSE
추,,54.62269005,65.01057129,FALSE
회,,56.85934213,57.52469308,FALSE
달,유산(바람개비) 해금하는 기믹 옆,67.67380934,58.64353808,FALSE
추,,67.47692525,59.41473802,FALSE
추,,65.59783936,55.2166966,FALSE
아,망루 문열고 들어가면 있음,42.98551948,50.58336069,FALSE
퀘,지역임무-니니안,33.62533915,67.93310957,FALSE
퀘,지역임무 - 니니안,45.74004437,58.04924255,FALSE
퀘,지역임무 - 니니안,29.38981967,80.12386752,FALSE
추,,45.10769274,85.5108817,FALSE
추,,29.57912068,71.71959204,FALSE
회,,18.76172188,70.90489477,FALSE
회,,19.32948745,70.36067708,FALSE
망,,21.48662972,73.97578524,FALSE
망,,21.0653843,73.88054714,FALSE
망,,21.10201434,74.35673762,FALSE
기,,45.15897534,59.34761639,FALSE
기,,46.05641124,59.81020142,FALSE
기,,46.7157519,61.40203816,FALSE
기,,46.45934164,61.61972523,FALSE
망,,22.30995489,38.48621939,FALSE
망,,22.33257932,37.88117737,FALSE
기,,21.47285082,36.2005051,FALSE
기,,21.94796394,36.09966477,FALSE
망,,20.19354808,35.46599132,FALSE
망,,20.14392029,35.23557658,FALSE
망,,19.98878186,34.31607201,FALSE
망,,20.88621775,34.48273868,FALSE
회,,27.33832391,40.86969368,FALSE
기,,79.57669772,10.68739537,FALSE
기,,80.47036287,9.956302931,FALSE
기,,81.64683346,11.55294159,FALSE
기,,81.00203708,11.88067268,FALSE
아,"던전안 상자 - 도적단의 보물지도, 달열쇠1개",17.91602567,72.84825304,FALSE
아,던전 안 상자 - 달열쇠1개,38.69903858,73.77452451,FALSE
아,던전 안 상자 - 달열쇠1개,22.15750005,68.3101423,FALSE
아,던전 안 상자 - 달열쇠1개,36.3201919,55.32071359,FALSE
아,던전 안 상자 2개 - 달열쇠2개,47.22163567,58.36928449,FALSE
아,던전 안 상자2개 - 달열쇠 2개,57.54374871,65.38410732,FALSE
아,던전 안 상자4개 - 달열쇠 4개,17.18942312,29.11124965,FALSE
아,"보물지도상자 - 고블린도적단동굴 던전에서 획득한 지도 (여신석1, 달열쇠1, 4성카르마)",37.18368424,76.3297822,FALSE
아,"던전 안 상자 - 경계자의 보물지도, 달열쇠1",32.91307655,39.016762,FALSE
아,"경계자의 보물지도 상자 - 망루 꼭대기 (여신석1, 달열쇠1)",38.84615385,32.03891303,FALSE
도,미니게임 - 마멋 15마리 잡기,74.9375474,16.6703404,FALSE
아,망루 아래,74.28846283,14.59103439,FALSE
감,,74.14257424,14.85704424,FALSE
감,,72.48766345,19.88374336,FALSE
추,,75.44522313,20.47487637,FALSE
추,,75.93593931,20.40591085,FALSE
아,던전 안 상자 - 달열쇠1개,66.94777269,21.51954961,FALSE
아,던전 안 상자 - 달열쇠1개,86.81417241,30.49187911,FALSE
아,던전 안 상자2개 - 달열쇠 2개,76.24979737,16.91353383,FALSE
아,던전 안 상자 - 달열쇠1개,79.69882927,9.596273292,FALSE
새,,42.16923137,61.35469149,FALSE
새,,44.36703357,62.19142618,FALSE
새,,46.72967093,62.98734455,FALSE
새,,40.74065994,66.64040577,FALSE
새,,41.12527533,64.74244659,FALSE
새,,47.27912148,63.94652822,FALSE
새,,48.26813247,66.17101802,FALSE
새,,39.66923137,60.78326291,FALSE
새,,38.02087972,66.00775271,FALSE
새,꼭대기 바로 아래 난간,16.59120874,56.52816087,FALSE
새,,16.86593402,53.54856904,FALSE
아,엠버상단 건물 꼭대기,20.13516478,56.52816087,FALSE
새,왕성 메인건물 옆으로 뻣어나온 기둥건물 꼭대기,21.70109885,52.89550781,FALSE
새,원통형 기둥건물 꼭대기,26.6461538,51.77305883,FALSE
새,나무위,14.3956044,59.60979353,FALSE
새,큰나무 위,6.126373626,64.44897959,FALSE
새,섬에 있는 나무 위,11.67582418,68.28571429,FALSE
새,나무 위,5.960714287,75.02755301,FALSE
새,아래 몬스터들 있는 나무 위,33.2865386,71.5744878,FALSE
새,,34.05576936,69.53367148,FALSE
새,,36.0376379,80.98816167,FALSE
새,,31.91675878,80.57999841,FALSE
새,숲길 옆에 있는 나무 위,33.5376379,77.27387596,FALSE
아,나무 옆,35.21346208,78.78408004,FALSE
새,큰나무 위,35.48818735,79.1922433,FALSE
아,언덕 거의 끝 부분 나무 옆,37.136539,79.92693718,FALSE
새,유산(바람개비) 근처 돌담 위,28.03983584,81.62081473,FALSE
아,새알있는 나무 아래,31.74862704,80.74326371,FALSE
새,죽어가는 나무 위에 2개,27.36565894,86.35918567,FALSE
새,돌언덕에 붙어 있는 집 지붕 끝단,37.03598861,84.80816526,FALSE
새,퍼즐부근 큰바위 위 ,48.97499839,86.9112225,FALSE
새,등대 꼭대기,42.27170169,90.15612046,FALSE
회,,43.20576762,89.50305923,FALSE
회,,43.45302037,89.97244699,FALSE
새,등대 올라가는 계단 왼쪽 아래 나무위,43.01345993,90.6867327,FALSE
아,돌무더기 부수기,42.1892841,90.6867327,FALSE
아,등대 바로 아래 발굴상자 (랜턴과 삽보임),41.80466872,90.36020209,FALSE
새,돌섬 위,41.52994345,91.54387556,FALSE
아,큰배 옆 작은배 아래 물속 그물안에 상자,38.83763743,89.78877352,FALSE
